├ö├Â├«├ö├Â__________________________________________┬╝├ö├Â____________┬╝├ö├Â______┬╝├ö├Â_______┬╝├ö├Â__________┬╝├ö├Â_______┬╝├ö├Â______┬╝├ö├Â_______┬╝├ö├Â_______┬╝├ö├Â____________┬╝├ö├Â_______┬╝├ö├Â____________┬╝├ö├Â_________┬╝├ö├Â__________┬╝├ö├Â__________┬╝├ö├Â_______________┬╝├ö├Â_____________├ë
| Object File                              | Total Size | IRAM | .text | .vectors | DIRAM | .bss | .data | .text | Flash Code | .text | Flash Data | .rodata | .appdesc | RTC FAST | .rtc_reserved | .force_fast |

├ö├Â┬ú├ö├Â__________________________________________ÔòØ├ö├Â____________ÔòØ├ö├Â______ÔòØ├ö├Â_______ÔòØ├ö├Â__________ÔòØ├ö├Â_______ÔòØ├ö├Â______ÔòØ├ö├Â_______ÔòØ├ö├Â_______ÔòØ├ö├Â____________ÔòØ├ö├Â_______ÔòØ├ö├Â____________ÔòØ├ö├Â_________ÔòØ├ö├Â__________ÔòØ├ö├Â__________ÔòØ├ö├Â_______________ÔòØ├ö├Â_____________├▒
| x509_crt_bundle.S.obj                    |      68987 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |          0 |     0 |      68987 |   68987 |        0 |        0 |             0 |           0 |
| esp_app_desc.c.obj                       |      61409 |    0 |     0 |        0 |    10 |   10 |     0 |     0 |        523 |   523 |      60876 |   60620 |      256 |        0 |             0 |           0 |
| wl_cnx.o                                 |      19257 |    0 |     0 |        0 |  4013 | 3937 |     2 |    74 |      13956 | 13956 |       1288 |    1288 |        0 |        0 |             0 |           0 |
| ieee80211_output.o                       |      15328 |    0 |     0 |        0 |  1833 |   13 |     2 |  1818 |      12871 | 12871 |        624 |     624 |        0 |        0 |             0 |           0 |
| pm.o                                     |      15165 |    0 |     0 |        0 |  4831 |  556 |    72 |  4203 |       9469 |  9469 |        865 |     865 |        0 |        0 |             0 |           0 |
| ieee80211_ioctl.o                        |      14932 |    0 |     0 |        0 |   117 |  117 |     0 |     0 |      12357 | 12357 |       2458 |    2458 |        0 |        0 |             0 |           0 |
| ieee80211_sta.o                          |      14397 |    0 |     0 |        0 |  1417 |   54 |    13 |  1350 |      11856 | 11856 |       1124 |    1124 |        0 |        0 |             0 |           0 |
| ieee80211_scan.o                         |      13392 |    0 |     0 |        0 |   323 |  309 |    14 |     0 |      11975 | 11975 |       1094 |    1094 |        0 |        0 |             0 |           0 |
| ieee80211_hostap.o                       |      13353 |    0 |     0 |        0 |    88 |   65 |     1 |    22 |      12144 | 12144 |       1121 |    1121 |        0 |        0 |             0 |           0 |
| pp.o                                     |      12212 |    0 |     0 |        0 |  5279 |   16 |  1153 |  4110 |       6364 |  6364 |        569 |     569 |        0 |        0 |             0 |           0 |
| mqtt_client.c.obj                        |      10380 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |      10137 | 10137 |        243 |     243 |        0 |        0 |             0 |           0 |
| ieee80211_ht.o                           |      10258 |    0 |     0 |        0 |   565 |    4 |     1 |   560 |       8344 |  8344 |       1349 |    1349 |        0 |        0 |             0 |           0 |
| sae.c.obj                                |       9516 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       9516 |  9516 |          0 |       0 |        0 |        0 |             0 |           0 |
| wpa.c.obj                                |       8999 |    0 |     0 |        0 |   876 |  876 |     0 |     0 |       8123 |  8123 |          0 |       0 |        0 |        0 |             0 |           0 |
| tasks.c.obj                              |       8055 |  128 |   128 |        0 |  7923 |  696 |    22 |  7205 |          0 |     0 |          4 |       4 |        0 |        0 |             0 |           0 |
| ED_mqtt.cpp.obj                          |       7975 |    0 |     0 |        0 |  4618 | 4578 |    40 |     0 |       3313 |  3313 |         44 |      44 |        0 |        0 |             0 |           0 |
| ssl_tls.c.obj                            |       7723 |    0 |     0 |        0 |    26 |    0 |    26 |     0 |       7483 |  7483 |        214 |     214 |        0 |        0 |             0 |           0 |
| wdev.o                                   |       7530 |  514 |   514 |        0 |  2050 |  140 |   196 |  1714 |       4531 |  4531 |        435 |     435 |        0 |        0 |             0 |           0 |
| mqtt5_msg.c.obj                          |       7490 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       7316 |  7316 |        174 |     174 |        0 |        0 |             0 |           0 |
| ecp.c.obj                                |       7457 |    0 |     0 |        0 |    68 |   68 |     0 |     0 |       7153 |  7153 |        236 |     236 |        0 |        0 |             0 |           0 |
| ieee80211_nvs.o                          |       7425 |    0 |     0 |        0 |  1316 | 1312 |     4 |     0 |       5682 |  5682 |        427 |     427 |        0 |        0 |             0 |           0 |
| sockets.c.obj                            |       7054 |    0 |     0 |        0 |   328 |  328 |     0 |     0 |       6726 |  6726 |          0 |       0 |        0 |        0 |             0 |           0 |
| lmac.o                                   |       7051 |    0 |     0 |        0 |  1384 |    0 |    51 |  1333 |       4963 |  4963 |        704 |     704 |        0 |        0 |             0 |           0 |
| wpa_auth.c.obj                           |       6904 |    0 |     0 |        0 |    68 |   68 |     0 |     0 |       6830 |  6830 |          6 |       6 |        0 |        0 |             0 |           0 |
| ecp_curves.c.obj                         |       6743 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       4467 |  4467 |       2276 |    2276 |        0 |        0 |             0 |           0 |
| ieee80211_input.o                        |       6503 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       5936 |  5936 |        567 |     567 |        0 |        0 |             0 |           0 |
| rsa.c.obj                                |       6304 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       6304 |  6304 |          0 |       0 |        0 |        0 |             0 |           0 |
| ieee80211_api.o                          |       6228 |    0 |     0 |        0 |    19 |    7 |    12 |     0 |       5699 |  5699 |        510 |     510 |        0 |        0 |             0 |           0 |
